.apdisk,apdisk                                        
VR UMT 216963 RNH ALFONSO LOPEZ PUMAREJO CAP 4 PRORES422HQ 720X486_2997 MONO.mov,mov                             
VR UMT 216964 RNH ALFONSO LOPEZ PUMAREJO CAP 5 PRORES422HQ 720X486 2997 MONO.mov,mov                            
UMT 216960_P.edl,edl                                       
UMT 216961_P.edl,edl                                       
UMT 216962_P.edl,edl                                       
UMT 216963_P.edl,edl                                       
UMT 216964_P.edl,edl                                       
ANIMACION MOSCA SE¥AL MEMORIA 2021.aep,aep                                    
ANIMACION NUEVA.aep,aep                                       
ANIMACION RTVC PARA SE¥AL MEMORIA 2020.aep,aep                                   
ANIMACION SE¥AL MEMORIA.aep,aep                                      
ANIMACION NUEVA auto-save 1.aep,aep                                     
ANIMACION NUEVA auto-save 2.aep,aep                                     
ANIMACION NUEVA auto-save 3.aep,aep                                     
ANIMACION RTVC PARA SE¥AL MEMORIA 2020 auto-save 1.aep,aep                                 
ANIMACION RTVC PARA SE¥AL MEMORIA 2020 auto-save 2.aep,aep                                 
ANIMACION RTVC PARA SE¥AL MEMORIA 2020 auto-save 3.aep,aep                                 
ANIMACION SE¥AL MEMORIA auto-save 1.aep,aep                                    
ANIMACION SE¥AL MEMORIA auto-save 2.aep,aep                                    
ANIMACION SE¥AL MEMORIA auto-save 3.aep,aep                                    
ANIMACION SE¥AL MEMORIA auto-save 4.aep,aep                                    
ANIMACION SE¥AL MEMORIA auto-save 5.aep,aep                                    
AE 44068 6-57-14 p. m..txt,txt
AE 44068 7-42-37 p. m..txt,txt
AE 44036 4-25-16 p. m..txt,txt
AE 44036 6-54-27 p. m..txt,txt
AE 44168 7-39-24 p. m..txt,txt
AE 44106 12-40-37 p. m..txt,txt
AE 44042 5-37-24 p. m..txt,txt
ANIMACION LOGOS RTVC_HD_1920X1080_PRORES422HQ.mov,mov                                      
ANIMACION RTVC LOGOS SD 720X480_PRORES422HQ.mov,mov                                    
ANIMACION HD LOGOS RTVC.mov,mov                                     
CONTINUO HD ALPHA.mov,mov                                      
FINAL MOSCA ANIMADA HD ALPHA.mov,mov                                    
INICIO MOSCA ANIMADA HD ALPHA.mov,mov                                    
png_inst_positivo_alta.png,png                                        
png_memoria_positivo-negativo_alta.png,png                                        
png_rtvcplay_negativo_alta_0.png,png                                        
png_rtvc_negativo_alta.png,png                                        
png_senalcol_positivo_alta.png,png                                        
radioNacionalDeColombia_endorsment_positivo.png,png                                        
radionica_endorsment_negativo_RGB_radionica_endorsment_positivo copia.png,png                                        
MUESTRA HD.mov,mov                                       
MUESTRA HD.mp4,mp4                                       
MUESTRA SD.mov,mov                                       
MUESTRA SD.mp4,mp4                                       
BASE DE DATOS SE¥AL MEMORIA 02.xlsx,xlsx                                   
BASE DE DATOS SE¥AL MEMORIA.xlsx,xlsx                                    
VR-UMT212005CORTE2-CAPITULO 06.wav,wav                                       
VR-UMT212008CORTE2-CAPITULO14.wav,wav                                        
VR-UMT212023CORTE1-CAPITULO 02.wav,wav                                       
VR-UMT215755CORTE2-CAPITULO36.wav,wav                                        
VR-UMT215841CORTE2-CAPITULO26.wav,wav                                        
VR-UMT215952CORTE2-CAPITULO10.wav,wav                                        
VR-UMT215982CORTE2-CAPITULO34.wav,wav                                        
VR-UMT216046CORTE2-CAPITULO08.wav,wav                                        
VR-UMT216047CORTE2-CAPITULO24.wav,wav                                        
VR-UMT216052CORTE2-CAPITULO40.wav,wav                                        
VR-UMT216060CORTE2-CAPITULO28.wav,wav                                        
VR-UMT216066CORTE2-CAPITULO38.wav,wav                                        
VR-UMT216084CORTE2-CAPITULO22.wav,wav                                        
VR-UMT216102CORTE2-CAPITULO42.wav,wav                                        
VR-UMT216279CORTE2-CAPITULO30.wav,wav                                        
VR-UMT216280CORTE2-CAPITULO20.wav,wav                                        
VR-UMT216311CORTE2-CAPITULO12.wav,wav                                        
BORRAR DEROPS BRUJULA MAGICA Bin.avb,avb                                    
BORRAR DEROPS BRUJULA MAGICA Settings.xml,xml                                    
BORRAR DEROPS BRUJULA MAGICA.avp,avp                                     
Statistics.210422.102944,Archivo
Statistics.210422.115723,Archivo
Statistics.210422.144525,Archivo
Statistics.210422.161010,Archivo
BORRAR DEROPS BRUJULA MAGICA Bin1.avb,avb                                    
WaveformCache_16384x.awf,awf                                        
WaveformCache_256x.awf,awf                                        
WaveformCache_262144x.awf,awf                                        
WaveformCache_65536x.awf,awf                                        
CAPTURA 01.png,png                                        
CAPTURA 02.png,png                                        
CAPTURA 03.png,png                                        
CAPTURA 04.png,png                                        
VR-UMT 212005 CLIP 2 CAPITULO 6_LA BRUJULA MAGICA_CAP 06_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 212008 CLIP 2 CAPITULO 14_LA BRUJULA MAGICA_CAP 014_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 212023 CLIP 1CAPITULO 2_LA BRUJULA MAGICA_CAP 02_PRORES422HQ_720X486_2997_MONO.mov,mov                                 
VR-UMT 215755 CLIP 2 CAPITULO 36_LA BRUJULA MAGICA_CAP 036_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 215841 CLIP 2 CAPITULO 26_LA BRUJULA MAGICA_CAP 026_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 215952 CLIP 2 CAPITULO 10 _LA BRUJULA MAGICA_CAP 010_PRORES422HQ_720X486_2997_MONO.mov,mov                               
VR-UMT 215982 CLIP 2 CAPITULO 34_LA BRUJULA MAGICA_CAP 034_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216046 CLIP 2 CAPITULO 8_LA BRUJULA MAGICA_CAP 08_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216047 CLIP 2 CAPITULO 24_LA BRUJULA MAGICA_CAP 024_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216052 CLIP 2 CAPITULO 40_LA BRUJULA MAGICA_CAP 040_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216060 CLIP 2 CAPITULO 28_LA BRUJULA MAGICA_CAP 28_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216066 CLIP 2 CAPITULO 38_LA BRUJULA MAGICA_CAP 038_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216084 CLIP 2 CAPITULO 22_LA BRUJULA MAGICA_CAP 022_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216102 CLIP 2 CAPITULO 42_LA BRUJULA MAGICA_CAP 042_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216279 CORTE 2 CAPITULO 30_LA BRUJULA MAGICA_CAP 030_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216280 CLIP 2 CAPITULO 20_LA BRUJULA MAGICA_CAP 020_PRORES422HQ_720X486_2997_MONO.mov,mov                                
VR-UMT 216311 CLIP 2 CAPITULO 12 _LA BRUJULA MAGICA_CAP 012_PRORES422HQ_720X486_2997_MONO.mov,mov                               
UMT 212005 CLIP 2. CAPIITULO 6_P.edl,edl
UMT 212008 CLIP 2 CAPITULO 14_P.edl,edl                                   
UMT 212023 CLIP 1 CAPITULO 2_P.edl,edl                                   
UMT 215755 CLIP 2 CAPITULO 36_P.edl,edl                                   
UMT 215841 CLIP 2 CAPITULO 26.edl,edl                                   
UMT 215952 CLIP 2 CAPITULO 10_P.edl,edl                                   
UMT 215982 CLIP 2 CAPITULO 34_P.edl,edl                                   
UMT 216046 CLIP 2 CAPITULO 8_P.edl,edl                                   
UMT 216047 CLIP 2 CAPITULO 24.edl,edl                                   
UMT 216052 CLIP 2 CAPITULO 40_P.edl,edl                                   
UMT 216060 CLIP 2 CAPITULO 28.edl,edl                                   
UMT 216066 CLIP 2 CAPITULO 38_P.edl,edl                                   
UMT 216084 CLIP 2 CAPITULO 22_P.edl,edl                                   
UMT 216102 CLIP 2 CAPITULO 42_P.edl,edl                                   
UMT 216279 CORTE 2.edl,edl                                     
UMT 216280 CLIP 2 CAPITULO 20_P.edl,edl                                   
UMT 216311 CLIP 2 CAPITULO 12_P.edl,edl                                   
FRAGMENTO CAP 06.mov,mov                                      
BRUJULA MAGICA PARES.drp,drp                                      
Captura de Pantalla 44159 a la(s) 12.04.41.png,png                                        
VR - UMT202589_1031_1141_H264_10000KBS_720X486_2997_MONO.mp4,mp4                                      
VR - UMT202589_1031_1141_PRORES422HQ_720X486_2997_MONO.mov,mov                                      
VR-F35mm 851133 (ROLLO 404) RTVC-07646_COLOMBIA AL DIA 01_H264_10000KBS_1280X720_2997_MONO.mp4,mp4                                 
VR-F35mm 851004 (ROLLO 173) DC245-102406_COLOMBIA AL DIA 03_PRORES422HQ_1280X720_2997_MONO.mov,mov                                 
VR-F35mm 851133 (ROLLO 404) RTVC-07646_COLOMBIA AL DIA 01_PRORES 422 HQ_1280X720_2997_MONO.mov,mov                               
F35mm 851004 (ROLLO 173) DC245-102406.edl,edl                                    
F35mm 851133 (ROLLO 404) RTVC-07646_P.edl,edl                                    
F35mm 851225 (ROLLO 539) DC245-102401_P.edl,edl                                    
VR - UMT-206804_16.01_17.09_CUY NARINO_H264_10000KBS_720X486_2997_MONO.mp4,mp4
VR - UMT-206804_16.01_17.09_CUY NARINO_PRORES442HQ_720X486_2997_MONO.mov,mov
VR-UMT216784-CAPITULO01.wav,wav                                        
VR-UMT216785-CAPITULO02.wav,wav                                        
VR-UMT216786-CAPITULO03.wav,wav                                        
VR-UMT216787-CAPITULO04.wav,wav                                        
VR-UMT216788-CAPITULO05.wav,wav                                        
VR-UMT_216784_RNH_DOCTOR RUSSI_CAP 01_PRORES422HQ_720X486_2997_MONO.mov,mov                                      
VR-UMT_216785_RNH_DOCTOR RUSSI_CAP 02_PRORES422HQ_720X486_2997_MONO.mov,mov                                      
VR-UMT_216786_RNH_DOCTOR RUSSI_CAP 03_PRORES422HQ_720X486_2997_MONO.mov,mov                                      
VR-UMT_216787_RNH_DOCTOR RUSSI_CAP 04_PRORES422HQ_720X486_2997_MONO.mov,mov                                      
VR-UMT_216788_RNH_DOCTOR RUSSI_CAP 05_PRORES422HQ_720X486_2997_MONO.mov,mov                                      
UMT 216784.edl,edl                                       
UMT 216785.edl,edl                                       
UMT 216786.edl,edl                                       
UMT 216787.edl,edl                                       
UMT 216788.edl,edl                                       
MUESTRA DOCUMENTAL 02.edl,edl                                      
ProRes4444_NIM_LA LUNA 2304_1712.mov,mov                                      
REFE_Seleccion_LALUNA_H264.mp4,mp4                                        
DOCUMENTAL LUNA DNHR 2304X1712 24.mov,mov                                    
DOCUMENTAL LUNA PRORES4444 2304X1712 24.mov,mov                                    
MUESTRA DOCUMENTAL 02.mp4,mp4                                      
MUESTRA DOCUMENTAL 03.mp4,mp4                                      
MUESTRA DOCUMENTAL.mp4,mp4                                       
VR UMT 216214 Clip 2 El Mundo al Vuelo Cap Halloween H264 10000KBS 720X486 29.97 MONO.mp4,mp4
VR UMT 216214 Clip 2 El Mundo al Vuelo Halloween PRORES422HQ 720X486 29.97 MONO.mov,mov                           
PIEZA CON LA SINFONICA PARA JORGE MARIO.mov,mov                                  
PIEZA CON LA SINFONICA PARA JORGE MARIO.mp4,mp4                                  
REEL_FICCI2020_H264_8000KB_2397_STEREO.mp4,mp4                                        
REEL_FICCI2020_HD_PRORES422_2397_STEREO.mov,mov                                        
TV EDUCATIVA_H264_1920 1080_8000KB.mov,mov                                      
COMERCIALES SE¥AL DE LA MA¥ANA 9 DE JUNIO_1920X1080_PRORES442_MONO.mov,mov                                 
SE¥ALMA¥ANA_LUCHO BERMUDEZ_1920X1080_PRORES442_MONO.mov,mov                                       
SE¥ALMA¥ANA_SEPTIMA VUELTA COLOMBIA_1920X1080_PRORES442_MONO.mov,mov                                      
Copia de BTCX60 63907 CLIP 1_33.25_33.32.mov,mov
VR BTCX60 63907 CLIP 1 33.25 33.32 H264 10000KBS 720X486 2997 MONO.mp4,mp4
VR BTCX60 63907 CLIP 1 33.25 33.32 PRORES422 720X486 2997 MONO.mov,mov
VR BTCX60 63907 CLIP 1 33.25 33.32_DNXHR 720X486 2997 MONO.mov,mov
VR-BTCX30 12437 1_H264_10000KBS_720X486_2997_MONO.mp4,mp4                                      
VR-BTCX30 013540_H264_10000KBS_720X486_2997_MONO.mp4,mp4                                       
VR-BTCX30 018642_H264_10000KBS_720X486_2997_MONO.mp4,mp4                                       
VR-BTCX60 062584B CLIP 1_H264_10000KBS_720X486_2997_MONO.mp4,mp4                                     
VR-UMT 206597 CORTE 02_H264_10000KBS_720X486_2997_MONO.mp4,mp4                                     
VR-BTCX30 12437 1_PRORES422HQ_720X486_2997_MONO.mov,mov                                      
VR-BTCX30 013540_PRORES422HQ_720X486_2997_MONO.mov,mov                                       
VR-BTCX30 018642_PRORES422HQ_720X486_2997_MONO.mov,mov                                       
VR-BTCX60 062584B CLIP 1_PRORES422HQ_720X486_2997_MONO.mov,mov                                     
VR-UMT 206597 CORTE 02_PRORES422HQ_720X486_2997_MONO.mov,mov                                     
VR - F16mm 800463_05.18_06.23_DNXHD_23.97_1080X1920.mov,mov
VR - F16mm 800463_05.18_06.23_H264_10000KBS_23.97_1080X1920.mp4,mp4
BTCX30 037577-fragmento.mp4,mp4                                       
C1P243495-Fragmento.mp4,mp4                                        
VR - BTCX30 037577-fragmento_H264_6000KBS_720X486_MONO.mp4,mp4                                     
VR - C1P243495-Fragmento_H264_6000KBS_720X486_MONO.mp4,mp4                                      
VR - BTCX30 037577-fragmento_PRORES422HQ_720X486_MONO.mov,mov                                     
VR - C1P243495-Fragmento_PRORES422HQ_720X486_MONO.mov,mov                                      
BTCX30 037577-fragmento.edl,edl                                       
C1P243495-Fragmento.edl,edl                                        
19 BTCX30 7423 de 1542 a 001613.mov,mov                                  
BTCX30 10808 listo .mov,mov                                     
BTCX30-007423_02.09_26.15 de 30 a 000116.mov,mov
C1P243530 1 listo .mov,mov                                     
DV81-63766 listo .mov,mov                                      
UMT 205019 listo .mov,mov                                     
UMT 208905 listo .mov,mov                                     
100 C1P 242237 de 117 a 000120.wav,wav                                  
102 C1P 242237 de 149 a 000157.wav,wav                                  
104 C1P 242237 de 340 a 000344.wav,wav                                  
106 UMT 207102 de 11 a 000013.wav,wav                                  
108 UMT 207102 de 20 a 000022.wav,wav                                  
110 C1P 242929 de 112 a 135 .wav,wav                                 
112 UMT 217510 de 536 a 000621.wav,wav                                  
114 UMT 203975UMT de 1915 a 001926.wav,wav                                  
116 UMT 203256 de 112 a 000129.wav,wav                                  
118 C1P242929 de 441 a 000506.wav,wav                                   
120 UMT 205242 de 820 a 000845.wav,wav                                  
36 UMT 201399 -3 de 0 a 000004.wav,wav                                 
37 UMT 201399 -3 de 25 a 000036.wav,wav                                 
38 UMT 201399 -4 de 16 a 000026.wav,wav                                 
39 UMT 201399 -4 de 159 a 000210.wav,wav                                 
40 UMT 201399 -5 de 126 a 000145.wav,wav                                 
41 UMT 201399 -6 de 17 a 000052.wav,wav                                 
42 UMT 201399 -6 de 356 a 000429.wav,wav                                 
43 UMT 201399 -7 de 308 a 000400.wav,wav                                 
44 UMT 201399 -7 de 858 a 001034.wav,wav                                 
45 UMT 207045 de 10 a 000015.wav,wav                                  
46 UMT 207045 de 27 a 000030.wav,wav                                  
47 UMT 207045 de 530 a 000640.wav,wav                                  
48 UMT 207086 -1 de 339 a 000456.wav,wav                                 
49 UMT 207086 -2 de 24 a 000027.wav,wav                                 
50 UMT 207086 -2 de 48 a 000054.wav,wav                                 
51 UMT 209250 de 12 a 000033.wav,wav                                  
52 UM 217497 de 450 a 000510.wav,wav                                  
53 UM 217497 de 912 a 000927.wav,wav                                  
54 UMT 201400 de 122 a 000151.wav,wav                                  
55 UMT 201400 de 239 a 000259.wav,wav                                  
56 UMT 201400 de 354 a 000400.wav,wav                                  
57 UMT 201400 de 812 a 000831.wav,wav                                  
58 UMT 201400 de 1140 a 001201.wav,wav                                  
59 UMT 201400 de 1747 a 001752.wav,wav                                  
60 UMT 201400 de 2033 a 002047.wav,wav                                  
61 C1P 244171 de 16 a 000030.wav,wav                                  
62 C1P 244171 de 52 a 000110.wav,wav                                  
63 C1P 244171 -2 de 0 a 000012.wav,wav                                 
64 C1P 244171 -2 de 42 a 000049.wav,wav                                 
65 C1P 244171 -2 de 113 a 000116.wav,wav                                 
66 C1P 242850 de 0 a 000013.wav,wav                                  
67 C1P 242850 de 19 a 000024.wav,wav                                  
68 C1P 242850 de 120 a 000122.wav,wav                                  
69 C1P 242850 de 216 a 000229.wav,wav                                  
70 C1P 242850 de 230 a 000233.wav,wav                                  
72 C1P 242850 de 702 a 000732.wav,wav                                  
74 C1P 242850 de 804 a 000815.wav,wav                                  
76 C1P 242850 de 1430 a 001615.wav,wav                                  
78 C1P 242935 de 19 a 000035.wav,wav                                  
80 C1P 242935 de 100 a 000117.wav,wav                                  
82 C1P 242935 de 310 a 000322.wav,wav                                  
84 C1P 242935 de 415 a 000524.wav,wav                                  
86 C1P 242935 de 715 a 000726.wav,wav                                  
88 C1P 242935 de 1730 a 001814.wav,wav                                  
90 C1P 242935 de 1926 a 001936.wav,wav                                  
96 UMT 202953 de 0 a 000004.wav,wav                                  
98 UMT 202953 de 147 a 000240.wav,wav                                  
100 C1P 242237 de 117 a 120 H264 1920X1080 MONO.mov,mov                               
102 C1P 242237 de 149 a 157 H264 1920X1080 MONO.mov,mov                               
104 C1P 242237 de 340 a 344 H264 1920X1080 MONO.mov,mov                               
106 UMT 207102 de 11 a 13 H264 1920X1080 MONO.mov,mov                               
108 UMT 207102 de 20 a 22 H264 1920X1080 MONO.mov,mov                               
110 C1P 242929 de 112 a 135 H264 1920X1080 MONO.mov,mov                               
112 UMT 217510 de 536 a 621 H264 1920X1080 MONO.mov,mov                               
114 UMT 203975UMT de 1915 a 1926 H264 1920X1080 MONO.mov,mov                               
116 UMT 203256 de 112 a 129 H264 1920X1080 MONO.mov,mov                               
118 C1P242929 de 441 a 506 H264 1920X1080 MONO.mov,mov                                
120 UMT 205242 de 820 a 845 H264 1920X1080 MONO.mov,mov                               
19 BTCX30 7423 de 1542 a 1613 H264 1920X1080 MONO.mov,mov                               
36 UMT 201399 -3 de 0 a 4 H264 1920X1080 MONO.mov,mov                              
37 UMT 201399 -3 de 25 a 36 H264 1920X1080 MONO.mov,mov                              
38 UMT 201399 -4 de 16 a 26 H264 1920X1080 MONO.mov,mov                              
39 UMT 201399 -4 de 159 a 210 H264 1920X1080 MONO.mov,mov                              
40 UMT 201399 -5 de 126 a 145 H264 1920X1080 MONO.mov,mov                              
41 UMT 201399 -6 de 17 a 52 H264 1920X1080 MONO.mov,mov                              
42 UMT 201399 -6 de 356 a 429 H264 1920X1080 MONO.mov,mov                              
43 UMT 201399 -7 de 308 a 400 H264 1920X1080 MONO.mov,mov                              
44 UMT 201399 -7 de 858 a 1034 H264 1920X1080 MONO.mov,mov                              
45 UMT 207045 de 10 a 15 H264 1920X1080 MONO.mov,mov                               
46 UMT 207045 de 27 a 30 H264 1920X1080 MONO.mov,mov                               
47 UMT 207045 de 530 a 640 H264 1920X1080 MONO.mov,mov                               
48 UMT 207086 -1 de 339 a 456 H264 1920X1080 MONO.mov,mov                              
49 UMT 207086 -2 de 24 a 27 H264 1920X1080 MONO.mov,mov                              
50 UMT 207086 -2 de 48 a 54 H264 1920X1080 MONO.mov,mov                              
51 UMT 209250 de 12 a 33 H264 1920X1080 MONO.mov,mov                               
52 UM 217497 de 450 a 510 H264 1920X1080 MONO.mov,mov                               
53 UM 217497 de 912 a 927 H264 1920X1080 MONO.mov,mov                               
54 UMT 201400 de 122 a 151 H264 1920X1080 MONO.mov,mov                               
55 UMT 201400 de 239 a 000259H264 1920X1080 MONO.mov,mov                                
56 UMT 201400 de 354 a 400 H264 1920X1080 MONO.mov,mov                               
57 UMT 201400 de 812 a 831 H264 1920X1080 MONO.mov,mov                               
58 UMT 201400 de 1140 a 1201 H264 1920X1080 MONO.mov,mov                               
59 UMT 201400 de 1747 a 1752 H264 1920X1080 MONO.mov,mov                               
60 UMT 201400 de 2033 a 2047 H264 1920X1080 MONO.mov,mov                               
61 C1P 244171 de 16 a 30 H264 1920X1080 MONO.mov,mov                               
62 C1P 244171 de 52 a 110 H264 1920X1080 MONO.mov,mov                               
63 C1P 244171 -2 de 0 a 12 H264 1920X1080 MONO.mov,mov                              
64 C1P 244171 -2 de 42 a 49 H264 1920X1080 MONO.mov,mov                              
65 C1P 244171 -2 de 113 a 116 H264 1920X1080 MONO.mov,mov                              
66 C1P 242850 de 0 a 13 H264 1920X1080 MONO.mov,mov                               
67 C1P 242850 de 19 a 24 H264 1920X1080 MONO.mov,mov                               
68 C1P 242850 de 120 a 122 H264 1920X1080 MONO.mov,mov                               
69 C1P 242850 de 216 a 229 H264 1920X1080 MONO.mov,mov                               
70 C1P 242850 de 230 a 233 H264 1920X1080 MONO.mov,mov                               
72 C1P 242850 de 702 a 732 H264 1920X1080 MONO.mov,mov                               
74 C1P 242850 de 804 a 815 H264 1920X1080 MONO.mov,mov                               
76 C1P 242850 de 1430 a 1615 H264 1920X1080 MONO.mov,mov                               
78 C1P 242935 de 19 a 35 H264 1920X1080 MONO.mov,mov                               
80 C1P 242935 de 100 a 117 H264 1920X1080 MONO.mov,mov                               
82 C1P 242935 de 310 a 322 H264 1920X1080 MONO.mov,mov                               
84 C1P 242935 de 415 a 524 H264 1920X1080 MONO.mov,mov                               
86 C1P 242935 de 715 a 726 H264 1920X1080 MONO.mov,mov                               
88 C1P 242935 de 1730 a 1814 H264 1920X1080 MONO.mov,mov                               
90 C1P 242935 de 1926 a 1936 H264 1920X1080 MONO.mov,mov                               
92 C1P 243714 -1 de 0 a 3 H264 1920X1080 MONO.mov,mov                              
94 C1P 243714 -3 de 2 a 6 H264 1920X1080 MONO.mov,mov                              
96 UMT 202953 de 0 a 4 H264 1920X1080 MONO.mov,mov                               
98 UMT 202953 de 147 a 240 H264 1920X1080 MONO.mov,mov                               
BTCX30 10808 listo H264 1920X1080 MONO.mov,mov                                   
BTCX30 18048 de 15 a 121 H264 1920X1080 MONO.mov,mov                                
BTCX30 18048 de 116 a 358 H264 1920X1080 MONO.mov,mov                                
BTCX30 18048 de 406 a 435 H264 1920X1080 MONO.mov,mov                                
BTCX30 18048 de 447 a 508 H264 1920X1080 MONO.mov,mov                                
BTCX30-007423_02.09_26.15 de 30 a 116 H264 1920X1080 MONO.mov,mov
C1P243530 1 listo H264 1920X1080 MONO.mov,mov                                   
DV81-63766 listo H264 1920X1080 MONO.mov,mov                                    
UMT 215723 CLIP 1 de 0 a 116 H264 1920X1080 MONO.mov,mov                              
100 C1P 242237 de 117 a 000120_P.mov,mov                                  
102 C1P 242237 de 149 a 000157_P.mov,mov                                  
104 C1P 242237 de 340 a 000344_P.mov,mov                                  
106 UMT 207102 de 11 a 000013_P.mov,mov                                  
108 UMT 207102 de 20 a 000022_P.mov,mov                                  
110 C1P 242929 de 112 a 000135_P.mov,mov                                  
112 UMT 217510 de 536 a 000621_P.mov,mov                                  
114 UMT 203975UMT de 1915 a 001926_P.mov,mov                                  
116 UMT 203256 de 112 a 000129_P.mov,mov                                  
118 C1P242929 de 441 a 000506_P.mov,mov                                   
120 UMT 205242 de 820 a 000845_P.mov,mov                                  
19 BTCX30 7423 de 1542 a 001613_P.mov,mov                                  
36 UMT 201399 -3 de 0 a 000004_P.mov,mov                                 
37 UMT 201399 -3 de 25 a 000036_P.mov,mov                                 
38 UMT 201399 -4 de 16 a 000026_P.mov,mov                                 
39 UMT 201399 -4 de 159 a 000210_P.mov,mov                                 
40 UMT 201399 -5 de 126 a 000145_P.mov,mov                                 
