VHS 161338 CLIP 12,mov   
VHS 151502 CLIP 2,mov   
VHS 173874 CLIP 3,mov   
VHS 177752 CLIP 2,mov   
VHS 161158 CLIP 4,mov   
VHS 163437 CLIP 9,mov   
VHS 173220 CLIP 12,mov   
VHS 178044 CLIP 4,mov   
VHS 177428 CLIP 2,mov   
VHS 163640 CLIP 6,mov   
VHS 177423,mov     
VHS 143428 CLIP 1,mov   
VHS 161778 CLIP 9,mov   
VHS 165492 CLIP 7,mov   
VHS 173456 CLIP 2,mov   
VHS 147385,mov     
VHS 173107,mov     
VHS 171629,mov     
VHS 164654 CLIP 12,mov   
VHS 151898,mov     
VHS 145045,mov     
VHS 170549,mov     
VHS 152124 CLIP 9,mov   
VHS 172583 CLIP 11,mov   
VHS 151195 CLIP 6,mov   
VHS 161312 CLIP 8,mov   
VHS 167951,mov     
VHS 162128 CLIP 5,mov   
VHS 163762 CLIP 11,mov   
VHS 174486 CLIP 6,mov   
VHS 173442 CLIP 2,mov   
VHS 163698 CLIP 1,mov   
VHS 163033 CLIP 1,mov   
VHS 177645 CLIP 8,mov   
VHS 162817 CLIP 10,mov   
VHS 163502 CLIP 1,mov   
VHS 176400 CLIP 2,mov   
VHS 174069 CLIP 12,mov   
VHS 149808,mov     
VHS 152143 CLIP 3,mov   
VHS 173221 CLIP 6,mov   
VHS 170290,mov     
VHS 160825,mov     
VHS 162884 CLIP 5,mov   
VHS 164205 CLIP 1,mov   
VHS 151162,mov     
VHS 161573 CLIP 6,mov   
VHS 161338 CLIP 8,mov   
VHS 167264 CLIP 1,mov   
VHS 161342 CLIP 3,mov   
VHS 162211 CLIP 6,mov   
VHS 167911,mov     
VHS 174282 CLIP 4,mov   
VHS 161814 CLIP 3,mov   
VHS 170933,mov     
VHS 165248 CLIP 10,mov   
VHS 151667 CLIP 9,mov   
VHS 142831 CLIP 1,mov   
VHS 152227 CLIP 3,mov   
VHS 164396 CLIP 12,mov   
VHS 162494 CLIP 4,mov   
VHS 169542,mov     
VHS 178216 CLIP 6,mov   
VHS 177976 CLIP 3,mov   
VHS 160697 CLIP 13,mov   
VHS 164222 CLIP 1,mov   
VHS 162346 CLIP 7,mov   
VHS 173477 CLIP 6,mov   
VHS 169531,mov     
VHS 152469 CLIP 2,mov   
VHS 161957 CLIP 4,mov   
VHS 163311 CLIP 6,mov   
VHS 161820 CLIP 1,mov   
VHS 152224 CLIP 10,mov   
VHS 164216 CLIP 2,mov   
VHS 163118 CLIP 6,mov   
VHS 173730 CLIP 13,mov   
VHS 145450,mov     
VHS 163832 CLIP 2,mov   
VHS 152201 CLIP 9,mov   
VHS 143198,mov     
VHS 163765 CLIP 10,mov   
VHS 164809 CLIP 5,mov   
VHS 159742,mov     
VHS 172758,mov     
VHS 160572 CLIP 11,mov   
VHS 174448 CLIP 11,mov   
VHS 152093 CLIP 11,mov   
VHS 160615 CLIP 3,mov   
VHS 169366,mov     
VHS 163460 CLIP 1,mov   
VHS 165495 CLIP 2,mov   
VHS 150429 CLIP 2,mov   
VHS 164833 CLIP 1,mov   
VHS 162872 CLIP 10,mov   
VHS 164196 CLIP 7,mov   
VHS 151014 CLIP 10,mov   
VHS 151682 CLIP 3,mov   
VHS 171767,mov     
VHS 164449 CLIP 10,mov   
VHS 162544 CLIP 6,mov   
VHS 151196,mov     
VHS 165670,mov     
VHS 161803 CLIP 5,mov   
VHS 152104 CLIP 9,mov   
VHS 165120 CLIP 4,mov   
VHS 174287 CLIP 5,mov   
VHS 152159 CLIP 1,mov   
VHS 178069 CLIP 5,mov   
VHS 150936 CLIP 3,mov   
VHS 161040 CLIP 2,mov   
VHS 172572 CLIP 6,mov   
VHS 161829 CLIP 8,mov   
VHS 163842 CLIP 2,mov   
VHS 165089 CLIP 5,mov   
VHS 172743 CLIP 12,mov   
VHS 177816 CLIP 1,mov   
VHS 160777 CLIP 4,mov   
VHS 173636 CLIP 3,mov   
VHS 163742 CLIP 11,mov   
VHS 173060 CLIP 4,mov   
VHS 174667 CLIP 7,mov   
VHS 173096 CLIP 4,mov   
VHS 147422,mov     
VHS 152051 CLIP 5,mov   
VHS 174221 CLIP 6,mov   
VHS 163550 CLIP 2,mov   
VHS 165318 CLIP 7,mov   
VHS 151553 CLIP 8,mov   
VHS 165346 CLIP 5,mov   
VHS 172605 CLIP 4,mov   
VHS 164611 CLIP 3,mov   
VHS 173079 CLIP 2,mov   
VHS 163433 CLIP 5,mov   
VHS 151468,mov     
VHS 168219,mov     
VHS 165649,mov     
VHS 163999 CLIP 8,mov   
VHS 147724,mov     
VHS 151038 CLIP 4,mov   
VHS 150697 CLIP 11,mov   
VHS 163161 CLIP 3,mov   
VHS 164820 CLIP 7,mov   
VHS 174457 CLIP 1,mov   
VHS 164280 CLIP 5,mov   
VHS 164025 CLIP 13,mov   
VHS 174191 CLIP 3,mov   
VHS 151804 CLIP 8,mov   
VHS 173019 CLIP 10,mov   
VHS 167042,mov     
VHS 173295 CLIP 6,mov   
VHS 143423,mov     
VHS 173715 CLIP 9,mov   
VHS 173729 CLIP 7,mov   
VHS 152300 CLIP 3,mov   
VHS 152235 CLIP 3,mov   
VHS 161038 CLIP 3,mov   
VHS 162635 CLIP 3,mov   
VHS 145389,mov     
VHS 161676 CLIP 2,mov   
VHS 161470 CLIP 11,mov   
VHS 162365 CLIP 7,mov   
VHS 163346 CLIP 9,mov   
VHS 142970 CLIP 2,mov   
VHS 164977 CLIP 5,mov   
VHS 151113 CLIP 6,mov   
VHS 173992 CLIP 2,mov   
VHS 151752 CLIP 5,mov   
VHS 177771 CLIP 4,mov   
VHS 163575 CLIP 4,mov   
VHS 162832 CLIP 8,mov   
VHS 165453 CLIP 8,mov   
VHS 161938 CLIP 1,mov   
VHS 144134,mov     
VHS 149842,mov     
VHS 164955 CLIP 10,mov   
VHS 164562 CLIP 8,mov   
VHS 175707,mov     
VHS 150796,mov     
VHS 162562 CLIP 5,mov   
VHS 151755 CLIP 1,mov   
VHS 147453,mov     
VHS 178027 CLIP 5,mov   
VHS 173133 CLIP 8,mov   
VHS 161377 CLIP 9,mov   
VHS 177678 CLIP 3,mov   
VHS 174277 CLIP 9,mov   
VHS 162813 CLIP 8,mov   
VHS 173890 CLIP 10,mov   
VHS 150129,mov     
VHS 151762 CLIP 9,mov   
VHS 144473,mov     
VHS 164314 CLIP 2,mov   
VHS 163785 CLIP 1,mov   
VHS 152736 CLIP 3,mov   
VHS 174051 CLIP 3,mov   
VHS 151094 CLIP 8,mov   
VHS 151638 CLIP 10,mov   
VHS 161024 CLIP 11,mov   
VHS 165067 CLIP 7,mov   
VHS 160873 CLIP 1,mov   
VHS 152111 CLIP 13,mov   
VHS 152050 CLIP 9,mov   
VHS 174713 CLIP 7,mov   
VHS 173204 CLIP 5,mov   
VHS 163506 CLIP 3,mov   
VHS 164021 CLIP 10,mov   
VHS 140014,mp4     
VHS 173752 CLIP 12,mov   
VHS 152132 CLIP 4,mov   
VHS 165582 CLIP 4,mov   
VHS 165561 CLIP 2,mov   
VHS 173696 CLIP 3,mov    
VHS 174074 CLIP 1,mov   
VHS 163693 CLIP 4,mov   
VHS 168377,mov     
VHS 147467,mov     
VHS 161735 CLIP 12,mov   
VHS 164852 CLIP 13,mov   
VHS 173842 CLIP 1,mov   
VHS 164903 CLIP 7,mov   
VHS 177920 CLIP 8,mov   
VHS 152461 CLIP 5,mov   
VHS 166726,mov     
VHS 164957 CLIP 10,mov   
VHS 163749 CLIP 1,mov   
VHS 152239 CLIP 3,mov   
VHS 164871 CLIP 4,mov   
VHS 162584 CLIP 2,mov   
VHS 152266 CLIP 3,mov   
VHS 173910 CLIP 6,mov   
VHS 152102 CLIP 11,mov   
VHS 178143 CLIP 16,mov   
VHS 151376 CLIP 6,mov   
VHS 151451 CLIP 2,mov   
VHS 151440 CLIP 3,mov   
VHS 164295 CLIP 5,mov   
D2 600908,mov     
VHS 162072 CLIP 6,mov   
VHS 170623,mov     
VHS 164509 CLIP 6,mov   
VHS 168180,mov     
VHS 177663 CLIP 4,mov   
VHS 162262 CLIP 4,mov   
VHS 160705 CLIP 5,mov   
VHS 161901 CLIP 8,mov   
VHS 163616 CLIP 10,mov   
VHS 151811 CLIP 7,mov   
VHS 152233 CLIP 11,mov   
VHS 156344,mov     
VHS 164759 CLIP 2,mov   
VHS 161329 CLIP 3,mov   
VHS 173892 CLIP 3,mov   
VHS 160917 CLIP 3,mov   
VHS 174231 CLIP 3,mov   
VHS 172719 CLIP 6,mov   
VHS 164496 CLIP 3,mov   
VHS 173650 CLIP 4,mov   
VHS 160908 CLIP 2,mov   
VHS 163186 CLIP 2,mov   
VHS 152141 CLIP 10,mov   
VHS 171082,mov     
VHS 156597,mov     
VHS 160783 CLIP 5,mov   
VHS 177762 CLIP 12,mov   
VHS 165538 CLIP 5,mov   
VHS 169948,mov     
VHS 174714 CLIP 5,mov   
VHS 172771 CLIP 5,mov   
VHS 177862,mov     
VHS 177655 CLIP 1,mov   
VHS 152056 CLIP 3,mov   
VHS 164962 CLIP 3,mov   
VHS 178012 CLIP 5,mov   
VHS 164330 CLIP 6,mov   
VHS 152113 CLIP 4,mov   
VHS 151657 CLIP 9,mov   
VHS 160881 CLIP 8,mov   
VHS 161150 CLIP 7,mov   
VHS 161495 CLIP 3,mov   
VHS 165450 CLIP 3,mov   
VHS 163511 CLIP 7,mov   
VHS 149835,mov     
VHS 172776 CLIP 4,mov   
VHS 149812,mov     
VHS 150957 CLIP 1,mov   
VHS 160921 CLIP 5,mov   
VHS 161739 CLIP 6,mov   
VHS 161062 CLIP 7,mov   
VHS 174019 CLIP 2,mov   
VHS 161869 CLIP 11,mov   
VHS 161769 CLIP 12,mov   
VHS 160632 CLIP 2,mov   
VHS 160534 CLIP 5,mov   
VHS 153775,mov     
VHS 152200 CLIP 7,mov   
VHS 172925 CLIP 2,mov    
VHS 163608 CLIP 6,mov   
VHS 165343 CLIP 3,mov   
VHS 164637 CLIP 3,mov   
VHS 163072 CLIP 4,mov   
VHS 173167 CLIP 2,mov   
VHS 172756 CLIP 11,mov   
VHS 177924 CLIP 3,mov   
VHS 164151 CLIP 4,mov   
VHS 173836 CLIP 5,mov   
VHS 173200 CLIP 1,mov   
VHS 151084 CLIP 6,mov   
VHS 151767,mov     
VHS 169797,mov     
VHS 160645 CLIP 7,mov   
VHS 162227 CLIP 7,mov   
VHS 162176 CLIP 5,mov   
VHS 152465,mov     
VHS 164717 CLIP 1,mov   
VHS 151036 CLIP 5,mov   
VHS 151987 CLIP 2,mov   
VHS 173700 CLIP 4,mov   
VHS 164787 CLIP 4,mov   
VHS 160877 CLIP 8,mov   
VHS 169229,mov     
VHS 160683 CLIP 10,mov   
VHS 164329 CLIP 3,mov   
VHS 173821 CLIP 3,mov   
VHS 173649 CLIP 3,mov   
VHS 165373 CLIP 2,mov   
VHS 174585 CLIP 1,mov   
VHS 162536 CLIP 3,mov   
VHS 174074 CLIP 2,mov   
VHS 173129 CLIP 7,mov   
VHS 165444 CLIP 9,mov   
VHS 161788 CLIP 10,mov   
VHS 173394 CLIP 1,mov   
VHS 163811 CLIP 12,mov   
VHS 162221 CLIP 2,mov   
VHS 164928 CLIP 5,mov   
VHS 177827 CLIP 5,mov   
VHS 159139,mov     
VHS 163413 CLIP 1,mov   
VHS 151487 CLIP 10,mov   
VHS 165703,mov     
VHS 165232 CLIP 5,mov   
VHS 161116 CLIP 11,mov   
VHS 174098 CLIP 1,mov   
VHS 150863 CLIP 7,mov   
VHS 174490 CLIP 3,mov   
VHS 161430 CLIP 6,mov   
VHS 168719,mov     
VHS 151414 CLIP 6,mov   
VHS 174816 CLIP 1,mov   
VHS 162584 CLIP 1,mov   
VHS 165278 CLIP 8,mov   
VHS 172685 CLIP 8,mov   
VHS 174136 CLIP 4,mov   
VHS 174184 CLIP 1,mov   
D2 600889,mov     
VHS 171448,mov     
VHS 160526 CLIP 8,mov   
VHS 172569 CLIP 5,mov   
VHS 163955 CLIP 7,mov   
VHS 140023,mp4     
VHS 151678 CLIP 2,mov   
VHS 161323 CLIP 2,mov   
VHS 160586 CLIP 4,mov   
VHS 174118 CLIP 8,mov   
VHS 162017 CLIP 6,mov   
VHS 173672 CLIP 11,mov   
VHS 163943 CLIP 6,mov   
VHS 160666 CLIP 6,mov   
VHS 161038 CLIP 6,mov   
VHS 173094 CLIP 9,mov   
VHS 151710 CLIP 13,mov   
VHS 160888 CLIP 4,mov   
VHS 173529 CLIP 9,mov   
VHS 178034 CLIP 1,mov   
VHS 145694,mov     
VHS 177909 CLIP 3,mov   
VHS 163245 CLIP 2,mov   
VHS 152173 CLIP 1,mov   
VHS 151536 CLIP 4,mov   
VHS 193374,mov     
VHS 168096,mov     
VHS 163192 CLIP 2,mov   
VHS 164209 CLIP 2,mov   
VHS 177895 CLIP 11,mov   
VHS 151375 CLIP 3,mov   
VHS 162161 CLIP 11,mov   
VHS 163447 CLIP 11,mov   
VHS 164460 CLIP 2,mov   
VHS 152034 CLIP 9,mov   
VHS 178160 CLIP 4,mov   
VHS 162041 CLIP 4,mov   
VHS 160870 CLIP 11,mov   
VHS 162683 CLIP 1,mov   
VHS 172590 CLIP 5,mov   
VHS 161384 CLIP 5,mov   
VHS 178135 CLIP 2,mov   
VHS 164636 CLIP 6,mov   
VHS 174027 CLIP 2,mov   
VHS 162311 CLIP 3,mov   
VHS 166368,mov     
VHS 165274 CLIP 4,mov   
VHS 161487 CLIP 5,mov   
VHS 151069 CLIP 3,mov   
VHS 172655 CLIP 7,mov   
VHS 164442 CLIP 2,mov   
VHS 160870 CLIP 9,mov   
VHS 169586,mov     
VHS 152720,mov     
VHS 169883,mov     
VHS 174131 CLIP 6,mov   
VHS 140082,mp4     
VHS 164211 CLIP 9,mov   
VHS 151390 CLIP 4,mov   
VHS 173132 CLIP 8,mov   
VHS 153921,mov     
VHS 164127 CLIP 11,mov   
VHS 163996 CLIP 4,mov   
VHS 174338 CLIP 1,mov   
VHS 162059 CLIP 1,mov   
VHS 162727 CLIP 1,mov   
VHS 177814 CLIP 9,mov   
VHS 151224 CLIP 5,mov   
VHS 174679 CLIP 1,mov   
VHS 165253 CLIP 2,mov   
VHS 173841 CLIP 8,mov   
VHS 177914 CLIP 5,mov   
VHS 161062 CLIP 1,mov   
VHS 162032 CLIP 8,mov   
VHS 173309 CLIP 3,mov   
VHS 173102 CLIP 5,mov   
VHS 164311 CLIP 6,mov   
VHS 161038 CLIP 7,mov   
VHS 155487,mov     
VHS 164368 CLIP 4,mov   
VHS 164908 CLIP 4,mov   
VHS 162634 CLIP 2,mov   
VHS 162472 CLIP 7,mov   
VHS 173239 CLIP 3,mov   
VHS 156995 CLIP 2,mov   
VHS 173300 CLIP 4,mov   
VHS 164818 CLIP 3,mov   
VHS 161974 CLIP 6,mov   
VHS 177917 CLIP 3,mov   
VHS 172162,mov     
VHS 161095 CLIP 5,mov   
VHS 151009 CLIP 8,mov   
VHS 152745 CLIP 1,mov   
VHS 177890 CLIP 2,mov   
VHS 153258,mov     
VHS 173461 CLIP 6,mov   
VHS 164838 CLIP 1,mov   
VHS 165249 CLIP 9,mov   
VHS 178167 CLIP 2,mov   
VHS 161920 CLIP 3,mov   
VHS 143238,mov     
VHS 174276 CLIP 5,mov   
VHS 162402 CLIP 9,mov   
VHS 151638 CLIP 4,mov   
VHS 165562 CLIP 2,mov   
VHS 172672 CLIP 4,mov   
VHS 152205 CLIP 2,mov   
VHS 165087 CLIP 9,mov   
VHS 167885,mov     
VHS 161664 CLIP 7,mov   
VHS 177849 CLIP 9,mov   
VHS 163381 CLIP 9,mov   
VHS 162320 CLIP 2,mov   
VHS 152148 CLIP 8,mov   
VHS 163993 CLIP 11,mov   
VHS 172783 CLIP 7,mov   
VHS 162367 CLIP 2,mov   
VHS 151492 CLIP 3,mov   
VHS 178111 CLIP 14,mov   
VHS 165018 CLIP 3,mov   
VHS 177758 CLIP 8,mov   
VHS 152105 CLIP 12,mov   
VHS 163907 CLIP 3,mov   
VHS 165316 CLIP 2,mov   
VHS 173899 CLIP 12,mov   
VHS 173970 CLIP 1,mov   
VHS 164028 CLIP 7,mov   
VHS 162491 CLIP 2,mov   
VHS 174430 CLIP 3,mov   
VHS 163227 CLIP 9,mov   
VHS 163552 CLIP 3,mov   
VHS 173025 CLIP 2,mov   
VHS 161535 CLIP 6,mov   
VHS 172611 CLIP 6,mov   
VHS 162446 CLIP 9,mov   
VHS 173344 CLIP 1,mov   
VHS 161571 CLIP 4,mov   
VHS 177654 CLIP 1,mov   
VHS 162460 CLIP 3,mov   
VHS 164428 CLIP 5,mov   
VHS 160875 CLIP 1,mov   
VHS 173475 CLIP 7,mov   
VHS 164581 CLIP 5,mov   
VHS 173789 CLIP 1,mov   
VHS 161814 CLIP 5,mov   
VHS 165195 CLIP 5,mov   
VHS 166727,mov     
VHS 164948 CLIP 8,mov   
VHS 152027 CLIP 12,mov   
VHS 151624 CLIP 3,mov   
VHS 161063 CLIP 7,mov   
VHS 163441 CLIP 6,mov   
VHS 170796,mov     
VHS 175221 CLIP 8,mov   
VHS 151740 CLIP 1,mov   
VHS 151711 CLIP 7,mov   
VHS 151609 CLIP 10,mov   
VHS 160717 CLIP 2,mov   
VHS 160575 CLIP 15,mov   
VHS 156543,mov     
VHS 151096 CLIP 2,mov   
VHS 174296 CLIP 7,mov   
VHS 151075 CLIP 7,mov   
VHS 164445 CLIP 4,mov   
VHS 165885,mov     
VHS 162994 CLIP 4,mov   
VHS 168458,mov     
VHS 162905 CLIP 9,mov   
VHS 163383 CLIP 7,mov   
VHS 173487 CLIP 9,mov    
VHS 165588 CLIP 2,mov   
VHS 163028 CLIP 3,mov   
VHS 178179 CLIP 11,mov   
VHS 178013 CLIP 12,mov   
VHS 161252 CLIP 6,mov   
VHS 162557 CLIP 5,mov   
VHS 173265 CLIP 4,mov   
VHS 173326 CLIP 13,mov   
VHS 154774,mov     
VHS 163140 CLIP 2,mov   
VHS 164852 CLIP 8,mov   
VHS 172586 CLIP 13,mov   
VHS 150899 CLIP 9,mov   
VHS 174234 CLIP 6,mov   
VHS 177899 CLIP 3,mov   
VHS 173293 CLIP 7,mov   
VHS 163977 CLIP 5,mov   
VHS 173187 CLIP 1,mov   
VHS 174749 CLIP 1,mov   
VHS 173153 CLIP 7,mov   
VHS 161650 CLIP 2,mov   
VHS 162020 CLIP 11,mov   
VHS 164824 CLIP 8,mov   
VHS 154649,mov     
VHS 162955 CLIP 2,mov   
VHS 174271 CLIP 4,mov   
VHS 164723 CLIP 8,mov   
VHS 145609,mov     
VHS 151235 CLIP 3,mov   
VHS 152427 CLIP 4,mov   
VHS 164938 CLIP 5,mov   
VHS 174640 CLIP 2,mov   
VHS 164090 CLIP 5,mov   
VHS 161467 CLIP 3,mov   
VHS 161724 CLIP 7,mov   
VHS 163834 CLIP 6,mov   
VHS 144062,mov     
VHS 171065,mov     
VHS 193373,mov     
VHS 160686 CLIP 3,mov   
VHS 161497 CLIP 2,mov   
VHS 165025 CLIP 12,mov   
VHS 173029 CLIP 9,mov   
VHS 163180 CLIP 8,mov   
VHS 162506 CLIP 6,mov   
VHS 150930 CLIP 10,mov   
VHS 165340 CLIP 1,mov   
VHS 172777 CLIP 3,mov   
VHS 164372 CLIP 8,mov   
VHS 149771,mov     
VHS 164744 CLIP 9,mov   
VHS 161478 CLIP 6,mov   
VHS 162895 CLIP 4,mov   
VHS 151754 CLIP 6,mov   
VHS 164837 CLIP 5,mov   
VHS 163586 CLIP 12,mov   
VHS 173746 CLIP 3,mov   
VHS 174775 CLIP 5,mov   
VHS 162569 CLIP 1,mov   
VHS 174134 CLIP 10,mov   
VHS 175755,mov     
VHS 154405,mov     
VHS 150996 CLIP 8,mov   
VHS 151198 CLIP 1,mov   
VHS 164026 CLIP 4,mov   
VHS 163705 CLIP 4,mov   
VHS 163260 CLIP 2,mov   
VHS 173879 CLIP 4,mov   
VHS 168014,mov     
VHS 161782 CLIP 1,mov   
VHS 170095,mov     
VHS 162284 CLIP 7,mov   
VHS 160938 CLIP 4,mov   
VHS 162141 CLIP 6,mov   
VHS 152077 CLIP 2,mov   
VHS 163835 CLIP 4,mov   
VHS 164495 CLIP 7,mov   
VHS 177787 CLIP 11,mov   
VHS 144567,mov     
VHS 152197 CLIP 7,mov   
VHS 164876 CLIP 1,mov   
VHS 143377,mov     
VHS 162024 CLIP 3,mov   
VHS 164808 CLIP 1,mov   
VHS 162837 CLIP 5,mov   
VHS 151022,mov     
VHS 174789 CLIP 4,mov   
VHS 151417 CLIP 5,mov   
VHS 165279 CLIP 4,mov   
VHS 162331 CLIP 2,mov   
VHS 152462 CLIP 10,mov   
VHS 163972 CLIP 8,mov   
VHS 164927 CLIP 3,mov   
VHS 140413,mp4     
VHS 160932 CLIP 8,mov   
VHS 152761 CLIP 2,mov   
VHS 173119 CLIP 12,mov   
VHS 161463 CLIP 10,mov   
VHS 161936 CLIP 14,mov   
VHS 165206 CLIP 6,mov   
VHS 162611 CLIP 11,mov   
VHS 164875 CLIP 11,mov   
VHS 152046 CLIP 7,mov   
VHS 161570 CLIP 1,mov   
VHS 165430 CLIP 2,mov   
VHS 167571,mov     
VHS 151246 CLIP 5,mov   
VHS 161519 CLIP 2,mov   
VHS 165014 CLIP 10,mov   
VHS 150918 CLIP 1,mov   
VHS 163162 CLIP 1,mov   
VHS 150525,mov     
VHS 178194 CLIP 3,mov   
VHS 149791,mov     
VHS 165554 CLIP 6,mov   
VHS 151662 CLIP 2,mov   
VHS 161508 CLIP 4,mov   
VHS 173607 CLIP 8,mov   
VHS 164889 CLIP 2,mov   
VHS 172930 CLIP 8,mov   
VHS 172649 CLIP 2,mov   
VHS 168297,mov     
VHS 151604 CLIP 6,mov   
VHS 164386 CLIP 1,mov   
VHS 151986 CLIP 6,mov   
VHS 174533 CLIP 1,mov   
VHS 150843,mov     
VHS 172306,mov     
VHS 163839 CLIP 4,mov   
VHS 152044 CLIP 4,mov   
